iter	Passed	Remaining
0	50	50936
1	92	46062
2	123	41073
3	157	39141
4	187	37377
5	219	36424
6	255	36212
7	287	35683
8	327	36114
9	370	36721
10	406	36524
11	433	35657
12	459	34878
13	480	33861
14	502	32973
15	523	32183
16	544	31465
17	565	30828
18	590	30509
19	613	30043
20	632	29477
21	652	28989
22	669	28453
23	688	27998
24	705	27505
25	723	27087
26	739	26659
27	757	26297
28	774	25948
29	792	25616
30	808	25267
31	826	24991
32	841	24662
33	856	24322
34	869	23961
35	883	23653
36	897	23368
37	911	23086
38	926	22825
39	941	22586
40	955	22344
41	969	22114
42	982	21866
43	996	21648
44	1010	21446
45	1024	21243
46	1037	21041
47	1050	20831
48	1068	20729
49	1083	20579
50	1095	20389
51	1109	20233
52	1123	20066
53	1138	19937
54	1153	19816
55	1166	19662
56	1180	19535
57	1195	19417
58	1208	19272
59	1223	19174
60	1241	19105
61	1255	18998
62	1269	18886
63	1284	18778
64	1298	18683
65	1311	18565
66	1324	18440
67	1336	18323
68	1350	18220
69	1363	18113
70	1376	18005
71	1389	17906
72	1402	17803
73	1414	17704
74	1427	17607
75	1440	17513
76	1452	17413
77	1465	17328
78	1477	17224
79	1489	17134
80	1501	17038
81	1514	16951
82	1526	16867
83	1539	16783
84	1550	16688
85	1562	16605
86	1574	16519
87	1586	16440
88	1597	16354
89	1609	16278
90	1621	16200
91	1634	16126
92	1645	16045
93	1656	15966
94	1668	15890
95	1678	15809
96	1690	15738
97	1702	15672
98	1713	15594
99	1724	15521
100	1736	15456
101	1747	15382
102	1758	15315
103	1770	15253
104	1781	15182
105	1791	15113
106	1803	15054
107	1815	14997
108	1827	14939
109	1839	14883
110	1851	14831
111	1864	14779
112	1875	14723
113	1887	14665
114	1898	14608
115	1910	14556
116	1922	14507
117	1933	14450
118	1945	14400
119	1957	14352
120	1970	14312
121	1981	14263
122	1994	14219
123	2005	14169
124	2017	14123
125	2028	14072
126	2040	14027
127	2053	13987
128	2065	13944
129	2076	13897
130	2088	13854
131	2099	13807
132	2111	13764
133	2123	13724
134	2135	13683
135	2147	13643
136	2159	13602
137	2170	13559
138	2183	13522
139	2193	13476
140	2205	13436
141	2217	13396
142	2228	13357
143	2240	13317
144	2252	13281
145	2263	13241
146	2275	13201
147	2287	13166
148	2298	13129
149	2310	13093
150	2322	13055
151	2334	13023
152	2345	12986
153	2357	12950
154	2369	12918
155	2381	12886
156	2394	12857
157	2406	12823
158	2419	12796
159	2431	12762
160	2443	12733
161	2455	12701
162	2467	12672
163	2480	12645
164	2492	12615
165	2504	12581
166	2516	12553
167	2529	12529
168	2542	12500
169	2554	12472
170	2568	12449
171	2579	12416
172	2590	12384
173	2602	12354
174	2614	12324
175	2625	12292
176	2637	12262
177	2649	12233
178	2661	12206
179	2673	12177
180	2685	12150
181	2696	12121
182	2708	12093
183	2719	12062
184	2731	12034
185	2743	12005
186	2754	11974
187	2765	11945
188	2777	11919
189	2789	11891
190	2801	11865
191	2814	11842
192	2825	11816
193	2837	11788
194	2850	11765
195	2862	11743
196	2875	11720
197	2886	11692
198	2898	11668
199	2910	11642
200	2921	11614
201	2933	11587
202	2945	11563
203	2956	11537
204	2967	11508
205	2979	11482
206	2991	11460
207	3003	11436
208	3015	11414
209	3030	11401
210	3045	11388
211	3060	11375
212	3074	11358
213	3086	11337
214	3101	11322
215	3113	11302
216	3128	11289
217	3141	11270
218	3154	11251
219	3167	11229
220	3179	11207
221	3193	11192
222	3206	11172
223	3219	11154
224	3232	11135
225	3246	11116
226	3259	11100
227	3273	11084
228	3286	11065
229	3299	11046
230	3313	11029
231	3326	11011
232	3338	10991
233	3351	10972
234	3363	10950
235	3376	10930
236	3388	10910
237	3404	10899
238	3417	10880
239	3429	10858
240	3442	10840
241	3455	10822
242	3468	10804
243	3481	10785
244	3493	10765
245	3504	10742
246	3518	10725
247	3530	10703
248	3542	10684
249	3555	10665
250	3567	10644
251	3579	10625
252	3591	10605
253	3604	10585
254	3616	10564
255	3627	10542
256	3639	10521
257	3651	10500
258	3662	10478
259	3674	10457
260	3686	10437
261	3697	10415
262	3709	10395
263	3721	10375
264	3733	10355
265	3745	10334
266	3757	10314
267	3769	10296
268	3782	10278
269	3793	10257
270	3806	10240
271	3819	10222
272	3833	10207
273	3845	10189
274	3857	10170
275	3869	10151
276	3881	10132
277	3894	10113
278	3906	10094
279	3917	10074
280	3929	10054
281	3941	10036
282	3953	10016
283	3966	10000
284	3977	9977
285	3988	9956
286	4000	9938
287	4012	9920
288	4023	9899
289	4035	9880
290	4048	9863
291	4059	9843
292	4070	9823
293	4082	9804
294	4093	9783
295	4106	9767
296	4118	9747
297	4130	9730
298	4141	9709
299	4153	9690
300	4164	9671
301	4175	9651
302	4187	9633
303	4199	9614
304	4211	9597
305	4223	9578
306	4234	9558
307	4246	9541
308	4258	9522
309	4270	9505
310	4281	9484
311	4292	9464
312	4304	9447
313	4315	9429
314	4327	9410
315	4339	9392
316	4352	9377
317	4363	9359
318	4375	9341
319	4388	9325
320	4400	9307
321	4412	9291
322	4423	9271
323	4435	9253
324	4446	9234
325	4458	9217
326	4469	9199
327	4481	9182
328	4494	9167
329	4505	9147
330	4517	9131
331	4529	9113
332	4540	9094
333	4552	9077
334	4564	9059
335	4576	9043
336	4588	9026
337	4600	9009
338	4612	8993
339	4624	8976
340	4635	8958
341	4647	8942
342	4659	8925
343	4670	8907
344	4682	8890
345	4695	8874
346	4706	8857
347	4718	8840
348	4730	8823
349	4741	8805
